 rental_class_id, common_name, bin_location,Cat,SubCat
64899,KWIK COVER GINGHAM RED ROUND 48 PLASTI,resale,Resale,Kwik 48 in R
64900,KWIK COVER MAROON ROUND 48 PLASTIC,resale,Resale,Kwik 48 in R
64901,KWIK COVER PURPLE ROUND 48 PLASTIC,resale,Resale,Kwik 48 in R
64902,KWIK COVER ROYAL BLUE ROUND 48 PLASTIC,resale,Resale,Kwik 48 in R
64904,KWIK COVER HUNTER GREEN ROUND 48 PLAST,resale,Resale,Kwik 48 in R
64905,KWIK COVER BLACK & WHITE CHECK ROUND 48,resale,Resale,Kwik 48 in R
65611,KWIK COVER WHITE 4 x 30 BANQ,resale,Resale,Kwik Resale
64906,KWIK COVER WHITE ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64907,KWIK COVER BLACK ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64908,KWIK COVER SUNSHINE GOLD ROUND 60 PLAS,resale,Resale,Kwik 60 in R
64909,KWIK COVER ORANGE ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64910,KWIK COVER RED ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64911,KWIK COVER GINGHAM RED ROUND 60 PLASTI,resale,Resale,Kwik 60 in R
64912,KWIK COVER PINK ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64913,KWIK COVER MAROON ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64914,KWIK COVER PURPLE ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64915,KWIK COVER ROYAL BLUE ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64916,KWIK COVER LIGHT BLUE ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64917,KWIK COVER GINGHAM BLUE ROUND 60 PLAST,resale,Resale,Kwik 60 in R
64918,KWIK COVER HUNTER GREEN ROUND 60 PLAST,resale,Resale,Kwik 60 in R
64919,KWIK COVER LIME GREEN ROUND 60 PLASTIC,resale,Resale,Kwik 60 in R
64920,KWIK COVER BLACK & WHITE CHECK ROUND 60,resale,Resale,Kwik 60 in R
65495,KWIK COVER SILVER 60 ROUND,resale,Resale,Kwik 60 in R
65498,KWIK COVER NAVY BLUE 60 ROUND,resale,Resale,Kwik 60 in R
62535,"HOTDOG MACH, ROLLER (CAPACITY 50) 12AMP",,Concession Machines,Hotdog Machines
3727,HOTDOG STEAMER,,Concession Machines,Hotdog Machines
64876,GARBAGE CAN DISPOSABLE 35 GAL W/ LID,resale,Resale,Garbage Resale
64819,FUEL STERNO 8 OZ -LASTS 2+HRS,resale,Resale,Fuel Resale
64824,FUEL BUTANE CARTRIDGE 8 OUNCE,NA,Resale,Fuel Resale
64864,FRUSHEEZE STRAWBERRY DAQ 1/2 GALLON,resale,Resale,Frusheeze Resale
64865,FRUSHEEZE FRUIT PUNCH 1/2 GALLON,resale,Resale,Frusheeze Resale
64866,FRUSHEEZE MARGARITA 1/2 GALLON,resale,Resale,Frusheeze Resale
64867,FRUSHEEZE BLUE RASPBERRY 1/2 GALLON,resale,Resale,Frusheeze Resale
64868,FRUSHEEZE PINA COLADA 1/2 GALLON,resale,Resale,Frusheeze Resale
64869,FRUSHEEZE CHERRY 1/2 GALLON,resale,Resale,Frusheeze Resale
64874,FRUSHEEZE LEMONADE GRANITA MIX 1 GAL (5,resale,Resale,Frusheeze Resale
68317,FROZEN DRINK MACHINE - OTC (6 AMP),,Concession Machines,Frozen Machines
68332,FROZEN DRINK MACHINE -DOUBLE BARREL,,Concession Machines,Frozen Machines
63806,FROZEN DRINK MACHINE -SINGLE BARREL,,Concession Machines,Frozen Machines
2857,"FOUNTAIN, CHOCOLATE",,Concession Machines,Fountain Machines
62654,"FOUNTAIN, 3 GAL EMPRESS (6 AMP)",,Chafers/Fountains,Fountain Fountains
62651,"FOUNTAIN, 3 GAL PRINCESS (6AMP)",,Chafers/Fountains,Fountain Fountains
62653,"FOUNTAIN, 4 1/2 GAL EMPRESS (6 AMP)",,Chafers/Fountains,Fountain Fountains
62652,"FOUNTAIN, 7 GAL PRINCESS (6 AMP)",,Chafers/Fountains,Fountain Fountains
64815,FOG SOLUTION (GROUND) 1 QUART,resale,Resale,Fog/Bubble Resale
64816,FOG SOLUTION (HAZE) 1 QUART,resale,Resale,Fog/Bubble Resale
62807,END 30 x 15 LACE (G1) R AND W POLE,MR4I3,Pole Tent Tops,End Tops
62798,END 40 x 20 LACE (G1) NCP,MR4C4,Pole Tent Tops,End Tops
65039,END 30 x 15 GRMT (G1) R AND W POLE,MR4I3,Pole Tent Tops,End Tops
65035,END 40 x 20 GRMT (G1) ANCHOR POLE NC,MR4B4,Pole Tent Tops,End Tops
65037,END 60 x 20 GRMT (G1) ANCHOR POLE NC,MR4G4,Pole Tent Tops,End Tops
65036,END 60 x 20 LACE (G1) ANCHOR POLE NC,MR4G4,Pole Tent Tops,End Tops
63295,"DRAPES, BLACK  3 X 48 BANJO",NRSE1,Carpet and Drapes,Drapes Drapes
63300,"DRAPES, BLACK  8 X 48 BANJO",NRSE1,Carpet and Drapes,Drapes Drapes
66688,"DRAPES, BLACK  8 X 48 POLY",NRSE1,Carpet and Drapes,Drapes Drapes
63299,"DRAPES, BLACK  8 X 58 VELOUR",NRSE1,Carpet and Drapes,Drapes Drapes
63278,"DRAPES, BLACK 16 X 48 (ADJ 10,12,16)",NRSE1,Carpet and Drapes,Drapes Drapes
63316,"DRAPES, BLACK 16 X 48 BANJO",NRSE1,Carpet and Drapes,Drapes Drapes
63297,"DRAPES, BLUE 3 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63310,"DRAPES, BLUE 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63307,"DRAPES, BURGUNDY 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63302,"DRAPES, CHARCOAL, 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63314,"DRAPES, FOREST GREEN 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63304,"DRAPES, GOLD, 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63315,"DRAPES, HUNTER GREEN 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63303,"DRAPES, IVORY, 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63313,"DRAPES, NAVY BLUE, 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63305,"DRAPES, ORANGE, 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63309,"DRAPES, PURPLE, 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63308,"DRAPES, RASPBERRY, 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63306,"DRAPES, RED, 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63296,"DRAPES, SILVER 3 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63301,"DRAPES, SILVER 8 X 48 BANJO",NR5I1,Carpet and Drapes,Drapes Drapes
63298,"DRAPES, WHITE -ARCTIC SNOW,  8X 4",NR5I1,Carpet and Drapes,Drapes Drapes
63311,"DRAPES, WHITE -SHEER  8H X 118W",NR5I1,Carpet and Drapes,Drapes Drapes
63317,"DRAPES, WHITE -SHEER 16H X 118W",NR5I1,Carpet and Drapes,Drapes Drapes
66742,DONUT BAGS-MINI 70ct,resale,Resale,Donut Resale
66743,DONUT SUGAR 5 LBS & DISPENSER,resale,Resale,Donut Resale
60731,"BUBBLE MACHINE, 3 DOUBLE WANDS, 11",,AV,DJ/Lighting
63343,FOG MACHINE (HAZE),,AV,DJ/Lighting
60735,"FOG MACHINE, HAZE, MINI",,AV,DJ/Lighting
72401,"CRATE, HP 10 x 10 ASSEMBLY",TENTRACK,Tent Crates,Crate Crates
72402,"CRATE, HP 15 x 15 ASSEMBLY",,Tent Crates,Crate Crates
72403,"CRATE, HP 10 x 20 ASSEMBLY",,Tent Crates,Crate Crates
72405,"CRATE, HP 30 x 30 ASSEMBLY",,Tent Crates,Crate Crates
72404,"CRATE, HP 20 x 20 ASSEMBLY",,Tent Crates,Crate Crates
72407,"CRATE, HP 20 x 30 ASSEMBLY",,Tent Crates,Crate Crates
72408,"CRATE, NAVI HIP ASSEMBLY",,Tent Crates,Crate Crates
72409,"CRATE, NAVI MID ASSEMBLY",,Tent Crates,Crate Crates
72412,"CRATE, NAVI INSTALLATION",,Tent Crates,Crate Crates
72410,"CRATE, NAVI LITE HIP ASSEMBLY",,Tent Crates,Crate Crates
72411,"CRATE, NAVI LITE MID ASSEMBLY",,Tent Crates,Crate Crates
72406,"CRATE, HP HEX 35 x 40 ASSEMBLY",,Tent Crates,Crate Crates
64840,COTTON CANDY SUGAR PINK VANILLA (52 OZ,resale,Resale,Cotton Resale
64841,COTTON CANDY SUGAR BLUE RASPBERRY-52oz,resale,Resale,Cotton Resale
64842,COTTON CANDY SUGAR CHERRY (52 OZ CARTON,resale,Resale,Cotton Resale
64843,COTTON CANDY SUGAR STRAWBERRY (52 OZ CA,resale,Resale,Cotton Resale
64847,COTTON CANDY BAGS & TIES 100 PER PKG,resale,Resale,Cotton Resale
64848,COTTON CANDY CONES 100 PER PKG.,resale,Resale,Cotton Resale
64849,COTTON CANDY SUGAR BUBBLE GUM (52 OZ CA,resale,Resale,Cotton Resale
68322,"COTTON CANDY MACHINE, 9 AMP 120V",,Concession Machines,Cotton Machines
3168,CHOCOLATE BAG 2LB. DARK,resale,Resale,Chocolate Resale
3169,CHOCOLATE BAG 2LB. MILK,resale,Resale,Chocolate Resale
62636,"CHAFER, FULLSIZE, ROLLTOP, STAINLESS 8QT",,Chafers/Fountains,Chafer Fountains
62633,"CHAFER, FULLSIZE, STAINLESS (GOLD TRIM)",,Chafers/Fountains,Chafer Fountains
62634,"CHAFER, FULLSIZE, STAINLESS STEEL",,Chafers/Fountains,Chafer Fountains
62637,"CHAFER, HALFSIZE, STAINLESS STEEL",,Chafers/Fountains,Chafer Fountains
63332,"CARPET RUNNER, PURPLE 4 X 50 (G1)",MR1F2,Carpet and Drapes,Carpet Drapes
63327,"CARPET RUNNER, RED 4 X 25 (G1)",MR1F2,Carpet and Drapes,Carpet Drapes
63328,"CARPET RUNNER, RED 4 X 25 (G2)",MR1F2,Carpet and Drapes,Carpet Drapes
63329,"CARPET RUNNER, RED 4 X 50 (G1)",MR1F2,Carpet and Drapes,Carpet Drapes
63330,"CARPET RUNNER, RED 4 X 50 (G2)",MR1F2,Carpet and Drapes,Carpet Drapes
63331,"CARPET RUNNER, PURPLE 4 X 25",MR1F2,Carpet and Drapes,Carpet Drapes
62686,CANOPY AP 16X16 WHITE (R)(G2),,Pole Tent Tops,Canopy Tops
62668,CANOPY AP 20X20 WHITE (Rope)(G1),,Pole Tent Tops,Canopy Tops
62669,CANOPY AP 20X20 WHITE (Rope)(G2),,Pole Tent Tops,Canopy Tops
62682,CANOPY AP 20X30 WHITE (Rope)(G1),,Pole Tent Tops,Canopy Tops
62681,CANOPY AP 20X30 WHITE (Rope)(G2),,Pole Tent Tops,Canopy Tops
62683,CANOPY AP 20X40 WHITE (Rope)(G1),,Pole Tent Tops,Canopy Tops
62684,CANOPY AP 20X40 WHITE (Rope)(G2),,Pole Tent Tops,Canopy Tops
62803,CANOPY POLE 30 x 30 WHITE,,Frame Tent Tops,Canopy Tops
65129,CANOPY 10X10 POPUP  WHITE WEIGHTED,,Frame Tent Tops,Canopy Tops
66363,CANOPY AP 16X16 WHITE (R)(G1),,Pole Tent Tops,Canopy Tops
4054,Canopy 20x20 HP TOP SKYLIGHT,MR4I2,Frame Tent Tops,Canopy Tops
4292,Canopy 20x30 HP TOP WHITE Single Peak,,Frame Tent Tops,Canopy Tops
64817,BUBBLE JUICE 1 QUART,resale,Resale,Bubble Resale
62468,"BEVERAGE COOLER, 10 GAL CAMBRO THERMOVAT",,Beverage Dispeners,Beverage Dispeners
3290,"BEVERAGE COOLER, 5 GAL CAMBRO THERMOVAT",,Beverage Dispeners,Beverage Dispeners
62479,"BEVERAGE DISPENSER, CLEAR 5 GAL w/INFUSE",,Beverage Dispeners,Beverage Dispeners
62475,"BEVERAGE DISPENSER, CLEAR-IVORY 5 GAL",,Beverage Dispeners,Beverage Dispeners
64836,AISLE CLOTH 75 WHITE,resale,Resale,Aisle Resale
64837,AISLE CLOTH 100 WHITE,resale,Resale,Aisle Resale
62429,90X90 AMETHYST LINEN,NR4D2,Rectangle Linen,90X90 Linen
62401,90X90 GREY LINEN,NR4D2,Rectangle Linen,90X90 Linen
62403,90X90 IVORY LINEN,NR4D2,Rectangle Linen,90X90 Linen
62426,90X90 PLUM LINEN,NR4D2,Rectangle Linen,90X90 Linen
62399,90X90  WHITE LINEN,NR4D2,Rectangle Linen,90X90 Linen
62235,90X156  WHITE LINEN ROUNDED CORNE,NR3x2,Rectangle Linen,90X156 Linen
62265,90X156 AMETHYST LINEN ROUNDED COR,NR3x2,Rectangle Linen,90X156 Linen
62236,90X156 BLACK LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X156 Linen
62252,90X156 CARDINAL RED LINEN ROUNDED,NR3x2,Rectangle Linen,90X156 Linen
62242,90X156 CHOCOLATE LINEN ROUNDED CO,NR3x2,Rectangle Linen,90X156 Linen
62280,90X156 DAMASK SOMERSET GOLD LINEN,NR3x2,Rectangle Linen,90X156 Linen
62263,90X156 EGGPLANT LINEN ROUNDED COR,NR3x2,Rectangle Linen,90X156 Linen
62237,90X156 GREY LINEN ROUNDED CORNERS,NR3x2,Rectangle Linen,90X156 Linen
62277,90X156 HUNTER GREEN LINEN ROUNDED,NR3x2,Rectangle Linen,90X156 Linen
62239,90X156 IVORY LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X156 Linen
62268,90X156 LIGHT BLUE LINEN ROUNDED C,,Rectangle Linen,90X156 Linen
62257,90X156 MAGENTA LINEN ROUNDED CORN,NR3x2,Rectangle Linen,90X156 Linen
62275,90X156 NAVY BLUE LINEN ROUNDED CO,NR3x2,Rectangle Linen,90X156 Linen
62272,90X156 OCEAN LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X156 Linen
62273,90X156 PACIFICA LINEN ROUNDED COR,NR3x2,Rectangle Linen,90X156 Linen
62255,90X156 PASTEL PINK LINEN ROUNDED,NR3x2,Rectangle Linen,90X156 Linen
62247,90X156 PEACH LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X156 Linen
62274,90X156 PERIWINKLE LINEN ROUNDED C,NR3x2,Rectangle Linen,90X156 Linen
62238,90X156 PEWTER LINEN ROUNDED CORNE,NR3x2,Rectangle Linen,90X156 Linen
62256,90X156 PINK LINEN ROUNDED CORNERS,NR3x2,Rectangle Linen,90X156 Linen
62246,90X156 POPPY LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X156 Linen
62267,90X156 ROYAL BLUE LINEN ROUNDED C,NR3x2,Rectangle Linen,90X156 Linen
62271,90X156 TURQUOISE LINEN ROUNDED CO,NR3x2,Rectangle Linen,90X156 Linen
62282,90X156 CHAMPAGNE IRIDESCENT CRUSH,NR3x2,Rectangle Linen,90X156 Linen
62283,90X156 MIDNIGHT BLUE IRIDESCENT CR,NR3x2,Rectangle Linen,90X156 Linen
62281,90X156 PLATINUM IRIDESCENT CRUSH L,NR3x2,Rectangle Linen,90X156 Linen
62187,90X132  WHITE LINEN ROUNDED CORNE,NR3x2,Rectangle Linen,90X132 Linen
62211,90X132 BURGUNDY LINEN ROUNDED COR,NR3x2,Rectangle Linen,90X132 Linen
62191,90X132 IVORY LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X132 Linen
62227,90X132 NAVY BLUE LINEN ROUNDED CO,NR3x2,Rectangle Linen,90X132 Linen
62224,90X132 OCEAN LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X132 Linen
62225,90X132 PACIFICA LINEN ROUNDED COR,,Rectangle Linen,90X132 Linen
62226,90X132 PERIWINKLE LINEN ROUNDED C,NR3x2,Rectangle Linen,90X132 Linen
62214,90X132 PLUM LINEN ROUNDED CORNERS,NR3x2,Rectangle Linen,90X132 Linen
62198,90X132 POPPY LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X132 Linen
62219,90X132 ROYAL BLUE LINEN ROUNDED C,NR3x2,Rectangle Linen,90X132 Linen
62188,90X132 BLACK LINEN ROUNDED CORNER,NR3x2,Rectangle Linen,90X132 Linen
62204,90X132 CARDINAL RED LINEN ROUNDED,NR3x2,Rectangle Linen,90X132 Linen
62194,90X132 CHOCOLATE LINEN ROUNDED CO,NR3x2,Rectangle Linen,90X132 Linen
62215,90X132 EGGPLANT LINEN ROUNDED COR,NR3x2,Rectangle Linen,90X132 Linen
62189,90X132 GREY LINEN ROUNDED CORNERS,NR3x2,Rectangle Linen,90X132 Linen
62229,90X132 HUNTER GREEN LINEN ROUNDED,NR3x2,Rectangle Linen,90X132 Linen
62232,90X132 MIDNIGHT BLUE IRD CRUSH RO,NR3x2,Rectangle Linen,90X132 Linen
62208,90X132 PINK LINEN ROUNDED CORNERS,NR3x2,Rectangle Linen,90X132 Linen
61824,90 ROUND  SNOW WHITE LINEN (SEAML,NR5x2,Round Linen,90 Round Linen
61866,90 ROUND NAVY BLUE LINEN,NR5x2,Round Linen,90 Round Linen
61863,90 ROUND OCEAN BLUE LINEN,NR5x2,Round Linen,90 Round Linen
61837,90 ROUND ORANGE LINEN,NR5x2,Round Linen,90 Round Linen
61864,90 ROUND PACIFICA LINEN,NR5x2,Round Linen,90 Round Linen
61846,90 ROUND PASTEL PINK LINEN,NR5x2,Round Linen,90 Round Linen
61865,90 ROUND PERIWINKLE LINEN,NR5x2,Round Linen,90 Round Linen
61847,90 ROUND PINK LINEN,NR5x2,Round Linen,90 Round Linen
61872,90 ROUND PLATINUM IRIDESCENT CRUS,NR5x2,Round Linen,90 Round Linen
61840,90 ROUND RED LINEN,NR5x2,Round Linen,90 Round Linen
